AEROFLOT,MOSCOW,DELHI,110123,114880
AEROLOGIC,ASHGABAT,DELHI,0,0
AEROLOGIC,BAHRAIN,BENGALURU,0,0
AEROLOGIC,BAHRAIN,DELHI,0,0
AEROLOGIC,BAHRAIN,MUMBAI,0,0
AEROLOGIC,DHAKA,CHENNAI,0,0
AEROLOGIC,DHAKA,DELHI,0,0
AEROLOGIC,FRANKFURT,BENGALURU,0,0
AEROLOGIC,FRANKFURT,CHENNAI,0,0
AEROLOGIC,FRANKFURT,DELHI,0,0
AEROLOGIC,FRANKFURT,MUMBAI,0,0
AEROLOGIC,HONG KONG,BENGALURU,0,0
AEROLOGIC,HONG KONG,CHENNAI,0,0
AEROLOGIC,LEIPZIG,BENGALURU,0,0
AEROLOGIC,LEIPZIG,DELHI,0,0
AEROLOGIC,LEIPZIG,MUMBAI,0,0
AEROLOGIC,SINGAPORE,BENGALURU,0,0
AEROLOGIC,TEHRAN,MUMBAI,0,0
AIR ARABIA,SHARJAH,AHMEDABAD,51782,54427
AIR ARABIA,SHARJAH,BENGALURU,51184,53808
AIR ARABIA,SHARJAH,CHENNAI,57005,57833
AIR ARABIA,SHARJAH,COIMBATORE,40517,40757
AIR ARABIA,SHARJAH,DELHI,108279,111249
AIR ARABIA,SHARJAH,GOA,33280,34497
AIR ARABIA,SHARJAH,HYDERABAD,57650,56330
AIR ARABIA,SHARJAH,JAIPUR,56268,56268
AIR ARABIA,SHARJAH,KOCHI,115824,117206
AIR ARABIA,SHARJAH,KOZHIKODE,58341,58575
AIR ARABIA,SHARJAH,MUMBAI,98927,109558
AIR ARABIA,SHARJAH,NAGPUR,24169,25728
AIR ARABIA,SHARJAH,TRIVANDRUM,115725,114583
AIR ASIA BERHAD,KUALALUMPUR,HYDERABAD,48161,47336
AIR ASIA BERHAD,KUALALUMPUR,KOCHI,89477,89097
AIR ASIA BERHAD,KUALALUMPUR,KOLKATA,47928,45947
AIR ASIA BERHAD,KUALALUMPUR,TIRUCHIRAPALLY,163472,152165
AIR ASIA BERHAD,KUALALUMPUR,VISAKHAPATNAM,20725,19165
AIR ASIA X,KUALALUMPUR,DELHI,61052,63688
AIR ASTANA,ALMATY,DELHI,36458,38964
AIR AUSTRAL,BANGKOK,CHENNAI,340,459
AIR AUSTRAL,REUNION,CHENNAI,4358,4135
AIR CANADA,TORONTO,DELHI,67490,69862
AIR CANADA,VANCOUVER,DELHI,15380,14274
AIR CHINA,PEKING,DELHI,43826,43784
AIR FRANCE,PARIS,BENGALURU,61648,58787
AIR FRANCE,PARIS,DELHI,74561,80682
AIR FRANCE,PARIS,MUMBAI,70313,75095
AIR INDIA,ABUDHABI,DELHI,1815,2228
AIR INDIA,ABUDHABI,MUMBAI,32911,31938
AIR INDIA,BAHRAIN,DELHI,19424,18261
AIR INDIA,BANGKOK,AHMEDABAD,4151,0
AIR INDIA,BANGKOK,DELHI,63864,61572
AIR INDIA,BANGKOK,MUMBAI,63098,62131
AIR INDIA,BIRMINGHAM,AMRITSAR,26203,25106
AIR INDIA,BIRMINGHAM,DELHI,46728,44894
AIR INDIA,CHICAGO,DELHI,74750,84878
AIR INDIA,CHICAGO,HYDERABAD,19180,18053
AIR INDIA,COLOMBO,CHENNAI,49531,48612
AIR INDIA,COLOMBO,DELHI,44410,53421
AIR INDIA,DAMMAM,DELHI,48589,43251
AIR INDIA,DHAKA,KOLKATA,34199,41663
AIR INDIA,DUBAI,BENGALURU,5136,4020
AIR INDIA,DUBAI,CHENNAI,57037,55013
AIR INDIA,DUBAI,DELHI,77415,82232
AIR INDIA,DUBAI,GOA,15950,14961
AIR INDIA,DUBAI,HYDERABAD,41224,37807
AIR INDIA,DUBAI,KOCHI,60597,56856
AIR INDIA,DUBAI,KOZHIKODE,60866,57265
AIR INDIA,DUBAI,MUMBAI,55771,51822
AIR INDIA,DUBAI,VISAKHAPATNAM,17530,13231
AIR INDIA,FRANKFURT,DELHI,72026,69441
AIR INDIA,HONG KONG,DELHI,41724,48182
AIR INDIA,HONG KONG,MUMBAI,11874,10506
AIR INDIA,JEDDAH,DELHI,36477,27973
AIR INDIA,JEDDAH,HYDERABAD,26549,26322
AIR INDIA,JEDDAH,KOCHI,60535,56398
AIR INDIA,JEDDAH,LUCKNOW,8323,8087
AIR INDIA,JEDDAH,MUMBAI,57259,55624
AIR INDIA,KABUL,DELHI,16807,14686
AIR INDIA,KATHMANDU,DELHI,73139,73587
AIR INDIA,KATHMANDU,KOLKATA,17626,16674
AIR INDIA,KUWAIT,AHMEDABAD,6649,8560
AIR INDIA,KUWAIT,BENGALURU,4,0
AIR INDIA,KUWAIT,CHENNAI,22705,23403
AIR INDIA,KUWAIT,GOA,8279,12757
AIR INDIA,KUWAIT,HYDERABAD,7007,6251
AIR INDIA,LONDON,AHMEDABAD,28931,29023
AIR INDIA,LONDON,AMRITSAR,0,1314
AIR INDIA,LONDON,DELHI,161697,171948
AIR INDIA,LONDON,MUMBAI,68413,56934
AIR INDIA,MADRID,DELHI,8927,7764
AIR INDIA,MALE,BENGALURU,15768,17552
AIR INDIA,MALE,CHENNAI,3398,3377
AIR INDIA,MALE,DELHI,5460,6326
AIR INDIA,MALE,TRIVANDRUM,20956,21937
AIR INDIA,MALPENSA,DELHI,40267,33234
AIR INDIA,MELBOURNE,DELHI,30549,35496
AIR INDIA,MOSCOW,DELHI,13934,12751
AIR INDIA,MOSCOW,GOA,2525,2221
AIR INDIA,MUSCAT,BENGALURU,1966,1849
AIR INDIA,MUSCAT,CHENNAI,33733,33472
AIR INDIA,MUSCAT,DELHI,53859,38560
AIR INDIA,MUSCAT,HYDERABAD,13887,13175
AIR INDIA,MUSCAT,MUMBAI,36565,40793
AIR INDIA,NARITA,DELHI,31154,33283
AIR INDIA,NEW YORK,DELHI,88672,92349
AIR INDIA,NEW YORK,MUMBAI,7139,12836
AIR INDIA,NEWARK,AHMEDABAD,13215,18232
AIR INDIA,NEWARK,DELHI,6616,7866
AIR INDIA,NEWARK,MUMBAI,79096,82582
AIR INDIA,OSAKA,DELHI,5545,6082
AIR INDIA,OSAKA,MUMBAI,1118,835
AIR INDIA,PARIS,CHENNAI,10954,8094
AIR INDIA,PARIS,DELHI,69792,59321
AIR INDIA,RANGOON,DELHI,2084,1987
AIR INDIA,RANGOON,GAYA,7292,5295
AIR INDIA,RANGOON,KOLKATA,4412,6972
AIR INDIA,RANGOON,VARANASI,1100,531
AIR INDIA,RIYADH,DELHI,39692,31031
AIR INDIA,RIYADH,KOCHI,19754,16596
AIR INDIA,RIYADH,MUMBAI,66600,70922
AIR INDIA,RIYADH,TRIVANDRUM,24453,22544
AIR INDIA,ROME,DELHI,30713,25421
AIR INDIA,SAN FRANCISCO,BENGALURU,2649,3298
AIR INDIA,SAN FRANCISCO,DELHI,36929,42172
AIR INDIA,SEOUL,DELHI,9459,10938
AIR INDIA,SEOUL,MUMBAI,2285,1930
AIR INDIA,SHANGHAI,DELHI,39298,38655
AIR INDIA,SHANGHAI,MUMBAI,14332,13313
AIR INDIA,SHARJAH,BENGALURU,40,41
AIR INDIA,SHARJAH,CHENNAI,6378,8281
AIR INDIA,SHARJAH,GOA,64,65
AIR INDIA,SHARJAH,HYDERABAD,227,310
AIR INDIA,SHARJAH,KOCHI,176,161
AIR INDIA,SHARJAH,KOZHIKODE,60706,55563
AIR INDIA,SHARJAH,MUMBAI,111,0
AIR INDIA,SHARJAH,TRIVANDRUM,42227,35940
AIR INDIA,SHARJAH,VISAKHAPATNAM,83,67
AIR INDIA,SINGAPORE,BENGALURU,19,0
AIR INDIA,SINGAPORE,CHENNAI,54355,59731
AIR INDIA,SINGAPORE,DELHI,63248,69367
AIR INDIA,SINGAPORE,MUMBAI,57215,63806
AIR INDIA,SYDNEY,DELHI,37869,43747
AIR INDIA,VIENNA,DELHI,28912,29106
AIR INDIA EXPRESS,ABUDHABI,DELHI,31767,36057
AIR INDIA EXPRESS,ABUDHABI,KOCHI,55759,61056
AIR INDIA EXPRESS,ABUDHABI,KOZHIKODE,53765,58902
AIR INDIA EXPRESS,ABUDHABI,MANGALORE,29151,32367
AIR INDIA EXPRESS,ABUDHABI,TRIVANDRUM,53089,55935
AIR INDIA EXPRESS,AL AIN,KOZHIKODE,14223,18654
AIR INDIA EXPRESS,AL AIN,TRIVANDRUM,9,20
AIR INDIA EXPRESS,BAHRAIN,KOCHI,9529,17006
AIR INDIA EXPRESS,BAHRAIN,KOZHIKODE,32516,35257
AIR INDIA EXPRESS,BAHRAIN,MANGALORE,8065,12681
AIR INDIA EXPRESS,BAHRAIN,TRIVANDRUM,606,961
AIR INDIA EXPRESS,DAMMAM,KOCHI,9282,8902
AIR INDIA EXPRESS,DAMMAM,KOZHIKODE,25802,27024
AIR INDIA EXPRESS,DAMMAM,MANGALORE,22491,22736
AIR INDIA EXPRESS,DHAKA,DELHI,2819,2339
AIR INDIA EXPRESS,DHAKA,KOLKATA,3270,7563
AIR INDIA EXPRESS,DOHA,KOCHI,11697,15793
AIR INDIA EXPRESS,DOHA,KOLKATA,3619,0
AIR INDIA EXPRESS,DOHA,KOZHIKODE,32794,40525
AIR INDIA EXPRESS,DOHA,MANGALORE,14458,19139
AIR INDIA EXPRESS,DOHA,MUMBAI,20507,26918
AIR INDIA EXPRESS,DOHA,TRIVANDRUM,288,365
AIR INDIA EXPRESS,DUBAI,AMRITSAR,50287,49770
AIR INDIA EXPRESS,DUBAI,DELHI,32887,41710
AIR INDIA EXPRESS,DUBAI,JAIPUR,24613,27100
AIR INDIA EXPRESS,DUBAI,KOCHI,50040,55526
AIR INDIA EXPRESS,DUBAI,KOZHIKODE,96753,107784
AIR INDIA EXPRESS,DUBAI,LUCKNOW,53954,52272
AIR INDIA EXPRESS,DUBAI,MANGALORE,106817,116809
AIR INDIA EXPRESS,DUBAI,MUMBAI,45802,52835
AIR INDIA EXPRESS,DUBAI,PUNE,14348,18870
AIR INDIA EXPRESS,DUBAI,TIRUCHIRAPALLY,50158,51017
AIR INDIA EXPRESS,DUBAI,TRIVANDRUM,46799,49268
AIR INDIA EXPRESS,KUALALUMPUR,CHENNAI,20857,19841
AIR INDIA EXPRESS,KUALALUMPUR,TIRUCHIRAPALLY,6894,5890
AIR INDIA EXPRESS,KUWAIT,KOCHI,3492,3451
AIR INDIA EXPRESS,KUWAIT,KOZHIKODE,29378,27852
AIR INDIA EXPRESS,KUWAIT,MANGALORE,11621,11547
AIR INDIA EXPRESS,KUWAIT,TRIVANDRUM,21,15
AIR INDIA EXPRESS,MUSCAT,KOCHI,43065,39950
AIR INDIA EXPRESS,MUSCAT,KOZHIKODE,55592,54012
AIR INDIA EXPRESS,MUSCAT,MANGALORE,19718,20359
AIR INDIA EXPRESS,MUSCAT,TRIVANDRUM,37169,35026
AIR INDIA EXPRESS,RASALKHAMA,KOZHIKODE,13375,14467
AIR INDIA EXPRESS,RASALKHAMA,TRIVANDRUM,7,8
AIR INDIA EXPRESS,RIYADH,KOZHIKODE,11288,11076
AIR INDIA EXPRESS,RIYADH,TRIVANDRUM,1,2
AIR INDIA EXPRESS,SALALAH,KOCHI,4870,5244
AIR INDIA EXPRESS,SALALAH,KOZHIKODE,7162,8390
AIR INDIA EXPRESS,SALALAH,TRIVANDRUM,2107,3269
AIR INDIA EXPRESS,SHARJAH,AMRITSAR,138,6
AIR INDIA EXPRESS,SHARJAH,CHANDIGARH,12422,12490
AIR INDIA EXPRESS,SHARJAH,DELHI,0,75
AIR INDIA EXPRESS,SHARJAH,KOCHI,53985,57930
AIR INDIA EXPRESS,SHARJAH,KOZHIKODE,55638,62098
AIR INDIA EXPRESS,SHARJAH,LUCKNOW,87,148
AIR INDIA EXPRESS,SHARJAH,MANGALORE,463,171
AIR INDIA EXPRESS,SHARJAH,MUMBAI,36683,48137
AIR INDIA EXPRESS,SHARJAH,PUNE,82,88
AIR INDIA EXPRESS,SHARJAH,TIRUCHIRAPALLY,24116,22377
AIR INDIA EXPRESS,SHARJAH,TRIVANDRUM,22634,22833
AIR INDIA EXPRESS,SHARJAH,VARANASI,34356,34350
AIR INDIA EXPRESS,SINGAPORE,CHENNAI,17089,20658
AIR INDIA EXPRESS,SINGAPORE,KOLKATA,3920,4803
AIR INDIA EXPRESS,SINGAPORE,TIRUCHIRAPALLY,51348,47475
AIR MANAS,BISHKEK,DELHI,11883,14317
AIR MAURITIUS,MARUITIUS,BENGALURU,9617,7985
AIR MAURITIUS,MARUITIUS,CHENNAI,7394,8621
AIR MAURITIUS,MARUITIUS,DELHI,27069,28329
AIR MAURITIUS,MARUITIUS,MUMBAI,53793,56430
AIR SEYCHELLES,SEYCHELLES,MUMBAI,28477,29120
ALL NIPPON AIRWAYS,NARITA,DELHI,49579,56762
ALL NIPPON AIRWAYS,NARITA,MUMBAI,35229,36852
ARIANA AFGHAN,KABUL,DELHI,13522,12960
ARIANA AFGHAN,KANDAHAR,DELHI,4745,4152
ASIANA AIRLINES,SEOUL,DELHI,51625,50177
AUSTRIAN AIRLINES,VIENNA,DELHI,208,670
BANGKOK AIRWAYS,BANGKOK,MUMBAI,42649,44710
BHUTAN AIRLINES,BANGKOK,KOLKATA,10096,10051
BHUTAN AIRLINES,PARO,KOLKATA,10683,10467
BIMAN BANGLADESH,CHITTAGONG,KOLKATA,5228,4955
BIMAN BANGLADESH,DHAKA,KOLKATA,51120,58043
BRITISH AIRWAYS,LONDON,BENGALURU,79069,83159
BRITISH AIRWAYS,LONDON,CHENNAI,62723,65112
BRITISH AIRWAYS,LONDON,DELHI,128137,140492
BRITISH AIRWAYS,LONDON,HYDERABAD,64379,68579
BRITISH AIRWAYS,LONDON,MUMBAI,148141,163394
BRUSSELS AIRLINES,BRUSELLS,MUMBAI,465,237
BUDDHA AIR,KATHMANDU,VARANASI,652,626
CARGOLUX AIRLINES INTERNATIONAL S.A.,LUXEMBOURG,CHENNAI,0,0
CARGOLUX AIRLINES INTERNATIONAL S.A.,LUXEMBOURG,MUMBAI,0,0
CARGOLUX AIRLINES INTERNATIONAL S.A.,TAIPAE,MUMBAI,0,0
CATHAY PACIFIC,AMSTERDAM,DELHI,0,0
CATHAY PACIFIC,AMSTERDAM,MUMBAI,0,0
CATHAY PACIFIC,FRANKFURT,DELHI,0,0
CATHAY PACIFIC,FRANKFURT,MUMBAI,0,0
CATHAY PACIFIC,HONG KONG,BENGALURU,0,0
CATHAY PACIFIC,HONG KONG,CHENNAI,67816,65636
CATHAY PACIFIC,HONG KONG,DELHI,161502,163641
CATHAY PACIFIC,HONG KONG,HYDERABAD,34834,36442
CATHAY PACIFIC,HONG KONG,KOLKATA,0,0
CATHAY PACIFIC,HONG KONG,MUMBAI,107181,115392
CATHAY PACIFIC,LONDON,DELHI,0,0
CATHAY PACIFIC,LONDON,MUMBAI,0,0
CATHAY PACIFIC,MALPENSA,MUMBAI,0,0
CATHAY PACIFIC,PARIS,DELHI,0,0
CATHAY PACIFIC,PARIS,MUMBAI,0,0
CHINA AIRLINES LTD,LUXEMBOURG,DELHI,0,0
CHINA AIRLINES LTD,ROME,DELHI,4420,15371
CHINA AIRLINES LTD,TAIPAE,DELHI,20828,34623
CHINA EASTERN AIRLINES,KUNMING,KOLKATA,37159,39027
CHINA EASTERN AIRLINES,PEKING,DELHI,72596,74133
CHINA SOUTHERN,GUANGZHOU,DELHI,105575,107338
DRAGON AIR,HONG KONG,BENGALURU,74706,74332
DRAGON AIR,HONG KONG,KOLKATA,29758,31790
DRUK AIR,BANGKOK,KOLKATA,3293,1707
DRUK AIR,KATHMANDU,DELHI,1662,752
DRUK AIR,PARO,DELHI,23923,24968
DRUK AIR,PARO,KOLKATA,13966,14221
DRUK AIR,SINGAPORE,KOLKATA,4871,4577
EGYPT AIR,CAIRO,MUMBAI,15697,17283
EL-AL-ISRAEL,TELAVIV,MUMBAI,24956,25847
EMIRATES AIRLINE,DUBAI,AHMEDABAD,120718,125103
EMIRATES AIRLINE,DUBAI,BENGALURU,331320,337079
EMIRATES AIRLINE,DUBAI,CHENNAI,336395,352399
EMIRATES AIRLINE,DUBAI,DELHI,470704,463410
EMIRATES AIRLINE,DUBAI,HYDERABAD,335377,340400
EMIRATES AIRLINE,DUBAI,KOCHI,214021,218608
EMIRATES AIRLINE,DUBAI,KOLKATA,164061,152107
EMIRATES AIRLINE,DUBAI,MUMBAI,564822,595677
EMIRATES AIRLINE,DUBAI,TRIVANDRUM,146926,147610
ETHIOPIAN AIRLINES,ADDIS ABABA,DELHI,54833,56924
ETHIOPIAN AIRLINES,ADDIS ABABA,MUMBAI,88912,89013
ETHIOPIAN AIRLINES,GUANGZHOU,MUMBAI,0,0
ETIHAD AIRLINES,ABUDHABI,AHMEDABAD,52169,53860
ETIHAD AIRLINES,ABUDHABI,BENGALURU,88641,92005
ETIHAD AIRLINES,ABUDHABI,CHENNAI,144342,145293
ETIHAD AIRLINES,ABUDHABI,DELHI,218286,206245
ETIHAD AIRLINES,ABUDHABI,HYDERABAD,150198,137773
ETIHAD AIRLINES,ABUDHABI,JAIPUR,28428,34492
ETIHAD AIRLINES,ABUDHABI,KOCHI,170419,169249
ETIHAD AIRLINES,ABUDHABI,KOLKATA,39612,41140
ETIHAD AIRLINES,ABUDHABI,KOZHIKODE,129621,135084
ETIHAD AIRLINES,ABUDHABI,MUMBAI,246559,306682
ETIHAD AIRLINES,ABUDHABI,TRIVANDRUM,79031,84293
FEDERAL EXPRESS,DUBAI,BENGALURU,0,0
FEDERAL EXPRESS,DUBAI,DELHI,0,0
FEDERAL EXPRESS,DUBAI,MUMBAI,0,0
FEDERAL EXPRESS,GUANGZHOU,DELHI,0,0
FEDERAL EXPRESS,GUANGZHOU,MUMBAI,0,0
FEDERAL EXPRESS,PARIS,DELHI,0,0
FEDERAL EXPRESS,PARIS,MUMBAI,0,0
FEDERAL EXPRESS,SEOUL,DELHI,0,0
FEDERAL EXPRESS,SINGAPORE,DELHI,0,0
FINN AIR,HELNSKI,DELHI,41853,44444
FLY DUBAI,DUBAI,AHMEDABAD,17412,18646
FLY DUBAI,DUBAI,CHENNAI,23788,24428
FLY DUBAI,DUBAI,DELHI,40345,39822
FLY DUBAI,DUBAI,HYDERABAD,39037,36175
FLY DUBAI,DUBAI,KOCHI,31610,33398
FLY DUBAI,DUBAI,LUCKNOW,25964,26743
FLY DUBAI,DUBAI,MUMBAI,40083,42414
