AEROFLOT,MOSCOW,DELHI,110123,114880
FLY DUBAI,DUBAI,TRIVANDRUM,23901,25235
GARUDA INDONESIA,TANGERANG,MUMBAI,4859,5685
GULF AIR,BAHRAIN,CHENNAI,68803,67231
GULF AIR,BAHRAIN,DELHI,110469,101341
GULF AIR,BAHRAIN,HYDERABAD,51300,52016
GULF AIR,BAHRAIN,KOCHI,52760,50006
GULF AIR,BAHRAIN,MUMBAI,92215,96248
GULF AIR,BAHRAIN,TRIVANDRUM,53090,49741
INDIGO,BANGKOK,KOLKATA,110664,99317
INDIGO,DUBAI,BENGALURU,45214,47440
INDIGO,DUBAI,CHANDIGARH,28808,28130
INDIGO,DUBAI,CHENNAI,53272,53754
INDIGO,DUBAI,DELHI,156114,168729
INDIGO,DUBAI,HYDERABAD,52183,55580
INDIGO,DUBAI,KOCHI,82698,83677
INDIGO,DUBAI,KOZHIKODE,53546,56438
INDIGO,DUBAI,MUMBAI,105636,114605
INDIGO,DUBAI,TRIVANDRUM,54599,55112
INDIGO,KATHMANDU,DELHI,57499,59321
INDIGO,MUSCAT,CHENNAI,10038,10876
INDIGO,MUSCAT,KOCHI,36163,36599
INDIGO,MUSCAT,KOZHIKODE,1012,1559
INDIGO,MUSCAT,MUMBAI,37201,49964
INDIGO,SHARJAH,KOZHIKODE,1770,2006
INDIGO,SINGAPORE,CHENNAI,59620,62720
IRAN AIR,TEHRAN,MUMBAI,8205,8642
IRAN AIR,TEHRAN,MUMBAI,5820,5082
IRAQI AIRWAYS,BASRA,DELHI,5158,5584
ISLAND AVIATION SERVICES,DHAKA,CHENNAI,9563,8280
ISLAND AVIATION SERVICES,HAA DHAALU ATOLL,TRIVANDRUM,2529,2598
ISLAND AVIATION SERVICES,MALE,CHENNAI,6360,8172
ISLAND AVIATION SERVICES,MALE,TRIVANDRUM,32787,34414
JAPAN AIRLINES,TOKYO,DELHI,44324,49855
JET AIRWAYS,ABUDHABI,AHMEDABAD,38133,36744
JET AIRWAYS,ABUDHABI,BENGALURU,48625,43649
JET AIRWAYS,ABUDHABI,CHENNAI,39495,37711
JET AIRWAYS,ABUDHABI,DELHI,65979,62606
JET AIRWAYS,ABUDHABI,GOA,7265,5805
JET AIRWAYS,ABUDHABI,HYDERABAD,45401,46333
JET AIRWAYS,ABUDHABI,KOCHI,46867,50402
JET AIRWAYS,ABUDHABI,LUCKNOW,48259,46954
JET AIRWAYS,ABUDHABI,MANGALORE,43773,41655
JET AIRWAYS,ABUDHABI,MUMBAI,102261,100356
JET AIRWAYS,ABUDHABI,PUNE,41103,43157
JET AIRWAYS,AL AIN,KOZHIKODE,0,146
JET AIRWAYS,AMSTERDAM,DELHI,46447,51159
JET AIRWAYS,AMSTERDAM,MUMBAI,96669,101889
JET AIRWAYS,ANTALYA,DELHI,279,218
JET AIRWAYS,ANTALYA,MUMBAI,0,0
JET AIRWAYS,BAHRAIN,MUMBAI,43913,45589
JET AIRWAYS,BANGKOK,DELHI,105510,107513
JET AIRWAYS,BANGKOK,MUMBAI,163201,159257
JET AIRWAYS,COLOMBO,BENGALURU,7194,7163
JET AIRWAYS,COLOMBO,MUMBAI,99433,103746
JET AIRWAYS,DAMMAM,DELHI,83214,75480
JET AIRWAYS,DAMMAM,HYDERABAD,19757,20443
JET AIRWAYS,DAMMAM,KOCHI,40862,43937
JET AIRWAYS,DAMMAM,KOZHIKODE,43853,44899
JET AIRWAYS,DAMMAM,MUMBAI,72585,79328
JET AIRWAYS,DAMMAM,TRIVANDRUM,47695,52165
JET AIRWAYS,DHAKA,DELHI,44361,44669
JET AIRWAYS,DHAKA,KOLKATA,50216,52415
JET AIRWAYS,DHAKA,MUMBAI,49224,43659
JET AIRWAYS,DOHA,DELHI,90038,87470
JET AIRWAYS,DOHA,KOCHI,46142,53872
JET AIRWAYS,DOHA,KOZHIKODE,44833,50750
JET AIRWAYS,DOHA,MUMBAI,80271,81391
JET AIRWAYS,DOHA,TRIVANDRUM,22677,25306
JET AIRWAYS,DUBAI,DELHI,147677,151219
JET AIRWAYS,DUBAI,KOCHI,43043,49701
JET AIRWAYS,DUBAI,MANGALORE,49189,48617
JET AIRWAYS,DUBAI,MUMBAI,277672,282077
JET AIRWAYS,DUBAI,TRIVANDRUM,13986,12975
JET AIRWAYS,HONG KONG,DELHI,77407,76423
JET AIRWAYS,HONG KONG,MUMBAI,91232,92565
JET AIRWAYS,JEDDAH,MUMBAI,63701,55952
JET AIRWAYS,KATHMANDU,DELHI,133987,129667
JET AIRWAYS,KATHMANDU,MUMBAI,72275,66413
JET AIRWAYS,KUWAIT,MUMBAI,100823,106206
JET AIRWAYS,LONDON,DELHI,113096,108514
JET AIRWAYS,LONDON,MUMBAI,217738,225913
JET AIRWAYS,MALE,JAIPUR,0,101
JET AIRWAYS,MUSCAT,DELHI,44930,40634
JET AIRWAYS,MUSCAT,KOCHI,42378,46377
JET AIRWAYS,MUSCAT,KOZHIKODE,0,164
JET AIRWAYS,MUSCAT,MUMBAI,46525,49805
JET AIRWAYS,MUSCAT,TRIVANDRUM,46593,45928
JET AIRWAYS,PARIS,MUMBAI,80519,77686
JET AIRWAYS,RIYADH,MUMBAI,58382,58403
JET AIRWAYS,SHARJAH,DELHI,895,650
JET AIRWAYS,SHARJAH,KOCHI,45612,49410
JET AIRWAYS,SHARJAH,KOZHIKODE,8679,11474
JET AIRWAYS,SHARJAH,MANGALORE,11251,14704
JET AIRWAYS,SINGAPORE,BENGALURU,12067,12450
JET AIRWAYS,SINGAPORE,CHENNAI,45761,51445
JET AIRWAYS,SINGAPORE,DELHI,78072,78493
JET AIRWAYS,SINGAPORE,MUMBAI,145369,149553
JET AIRWAYS,TORONTO,DELHI,48168,51121
KALITTA AIR,HONG KONG,DELHI,0,0
KALITTA AIR,LEIPZIG,DELHI,0,0
KAM AIR,KABUL,DELHI,45023,43153
KENYA AIRWAYS,NAIROBI,MUMBAI,70733,74497
KLM AIRLINES,AMSTERDAM,DELHI,107028,112877
KOREAN AIR,SEOUL,CHENNAI,0,0
KOREAN AIR,SEOUL,DELHI,10755,10125
KOREAN AIR,SEOUL,MUMBAI,26480,27823
KUWAIT AIRWAYS,KUWAIT,AHMEDABAD,25840,24559
KUWAIT AIRWAYS,KUWAIT,BENGALURU,21612,22793
KUWAIT AIRWAYS,KUWAIT,CHENNAI,35219,35295
KUWAIT AIRWAYS,KUWAIT,DELHI,81923,80274
KUWAIT AIRWAYS,KUWAIT,KOCHI,70542,71793
KUWAIT AIRWAYS,KUWAIT,MUMBAI,70154,80138
KUWAIT AIRWAYS,KUWAIT,TRIVANDRUM,31665,31420
LUFTHANSA,FRANKFURT,BENGALURU,105839,109143
LUFTHANSA,FRANKFURT,CHENNAI,77191,83524
LUFTHANSA,FRANKFURT,DELHI,141980,156246
LUFTHANSA,FRANKFURT,HYDERABAD,0,0
LUFTHANSA,FRANKFURT,KOLKATA,0,0
LUFTHANSA,FRANKFURT,MUMBAI,100226,109494
LUFTHANSA,FRANKFURT,PUNE,12705,11800
LUFTHANSA,HONG KONG,MUMBAI,0,0
LUFTHANSA,MUENCHEN,DELHI,71369,76680
LUFTHANSA,MUENCHEN,MUMBAI,66773,70844
LUFTHANSA,SHARJAH,HYDERABAD,0,0
LUFTHANSA,SHARJAH,MUMBAI,0,0
MAHAN AIR,MASHHAD,DELHI,2355,1963
MAHAN AIR,TEHRAN,DELHI,20648,21100
MALAYSIA AIRLINES,KUALALUMPUR,BENGALURU,71330,69799
MALAYSIA AIRLINES,KUALALUMPUR,CHENNAI,81677,87341
MALAYSIA AIRLINES,KUALALUMPUR,DELHI,79935,82681
MALAYSIA AIRLINES,KUALALUMPUR,HYDERABAD,41168,40896
MALAYSIA AIRLINES,KUALALUMPUR,MUMBAI,89835,84837
MALINDO AIRWAYS,KUALALUMPUR,AMRITSAR,30374,34651
MALINDO AIRWAYS,KUALALUMPUR,DELHI,69921,74459
MALINDO AIRWAYS,KUALALUMPUR,KOCHI,51755,58934
MALINDO AIRWAYS,KUALALUMPUR,MUMBAI,47789,49602
MALINDO AIRWAYS,KUALALUMPUR,TIRUCHIRAPALLY,103595,93054
MALINDO AIRWAYS,KUALALUMPUR,TRIVANDRUM,20782,20180
MALINDO AIRWAYS,KUALALUMPUR,VISAKHAPATNAM,0,0
MEGA MALDIVES AIRLINES,MALE,DELHI,3945,4924
MEGA MALDIVES AIRLINES,MALE,MUMBAI,0,0
MIHIN LANKA,COLOMBO,CHENNAI,36667,37148
MIHIN LANKA,COLOMBO,GAYA,1093,996
MIHIN LANKA,COLOMBO,KOLKATA,9243,13605
MIHIN LANKA,COLOMBO,MADURAI,37069,37609
MIHIN LANKA,COLOMBO,VARANASI,859,1149
MYANMAR AIRLINES,RANGOON,GAYA,14438,14270
MYANMAR AIRLINES,RANGOON,VARANASI,2365,2146
NEPAL AIRLINES CORPORATION,KATHMANDU,DELHI,79719,76890
NOVO AIR,CHITTAGONG,KOLKATA,1350,1079
NOVO AIR,DHAKA,KOLKATA,4746,4859
OMAN AIR,MUSCAT,BENGALURU,83718,81564
OMAN AIR,MUSCAT,CHENNAI,89369,101766
OMAN AIR,MUSCAT,DELHI,102357,104397
OMAN AIR,MUSCAT,GOA,35332,43287
OMAN AIR,MUSCAT,HYDERABAD,108457,101816
OMAN AIR,MUSCAT,JAIPUR,41597,45715
OMAN AIR,MUSCAT,KOCHI,96486,94174
OMAN AIR,MUSCAT,KOZHIKODE,60257,59205
OMAN AIR,MUSCAT,LUCKNOW,78668,79009
OMAN AIR,MUSCAT,MUMBAI,105125,112933
OMAN AIR,MUSCAT,TRIVANDRUM,47338,49166
OMAN AIR,SALALAH,KOZHIKODE,440,287
PAK INTERNATIONAL,KARACHI,DELHI,1783,3063
PAK INTERNATIONAL,KARACHI,MUMBAI,4987,7592
PAK INTERNATIONAL,LAHORE,DELHI,2324,4798
QATAR AIRWAYS,DHAKA,KOLKATA,0,0
QATAR AIRWAYS,DOHA,AHMEDABAD,54259,55164
QATAR AIRWAYS,DOHA,AMRITSAR,53156,55009
QATAR AIRWAYS,DOHA,BENGALURU,96719,98095
QATAR AIRWAYS,DOHA,CHENNAI,95717,93176
QATAR AIRWAYS,DOHA,DELHI,170246,162071
QATAR AIRWAYS,DOHA,GOA,53282,57263
QATAR AIRWAYS,DOHA,HYDERABAD,60002,58872
QATAR AIRWAYS,DOHA,KOCHI,153379,147034
QATAR AIRWAYS,DOHA,KOLKATA,69864,68797
QATAR AIRWAYS,DOHA,KOZHIKODE,60675,60602
QATAR AIRWAYS,DOHA,MUMBAI,106873,104756
QATAR AIRWAYS,DOHA,NAGPUR,25962,31838
QATAR AIRWAYS,DOHA,TRIVANDRUM,62316,58870
REGENT AIRWAYS,CHITTAGONG,KOLKATA,44944,47328
REGENT AIRWAYS,DHAKA,KOLKATA,50908,56470
ROSSIYA AIRLINES,BAKU,GOA,8414,8600
ROSSIYA AIRLINES,MOSCOW,GOA,41407,37417
ROSSIYA AIRLINES,MOSCOW,HYDERABAD,183,0
SAFI AIRWAYS,KABUL,DELHI,29585,27767
SAUDIA,DAMMAM,BENGALURU,2613,2198
SAUDIA,DAMMAM,CHENNAI,7346,6473
SAUDIA,DAMMAM,DELHI,0,0
SAUDIA,DAMMAM,HYDERABAD,8142,7085
SAUDIA,DAMMAM,KOCHI,5525,4762
SAUDIA,DAMMAM,MUMBAI,0,0
SAUDIA,JEDDAH,BENGALURU,23675,25181
SAUDIA,JEDDAH,CHENNAI,24499,28006
SAUDIA,JEDDAH,DELHI,76975,82353
SAUDIA,JEDDAH,HYDERABAD,51451,53564
SAUDIA,JEDDAH,KOCHI,113024,111745
SAUDIA,JEDDAH,LUCKNOW,51293,52405
SAUDIA,JEDDAH,MUMBAI,69012,96175
SAUDIA,MEDINA,DELHI,13240,8286
SAUDIA,MEDINA,HYDERABAD,885,0
SAUDIA,MEDINA,KOCHI,0,0
SAUDIA,MEDINA,MUMBAI,15988,8034
SAUDIA,RIYADH,BENGALURU,9012,8404
SAUDIA,RIYADH,CHENNAI,32674,28581
SAUDIA,RIYADH,DELHI,50799,55676
SAUDIA,RIYADH,HYDERABAD,43062,40506
SAUDIA,RIYADH,KOCHI,65900,62686
SAUDIA,RIYADH,LUCKNOW,40667,40514
SAUDIA,RIYADH,MUMBAI,33874,41572
SCAT AIRLINES,ALMATY,GOA,5306,5075
SCOOT PTE LTD.,SINGAPORE,AMRITSAR,38398,35559
SCOOT PTE LTD.,SINGAPORE,CHENNAI,88262,78396
SHANDONG AIRLINES,KUNMING,DELHI,14632,14968
SILK AIR,SINGAPORE,BENGALURU,27038,29005
SILK AIR,SINGAPORE,CHENNAI,13058,16099
SILK AIR,SINGAPORE,COIMBATORE,26762,29019
SILK AIR,SINGAPORE,HYDERABAD,55119,57719
SILK AIR,SINGAPORE,KOCHI,59025,63413
SILK AIR,SINGAPORE,KOLKATA,21034,22362
SILK AIR,SINGAPORE,TRIVANDRUM,22411,25984
SILK AIR,SINGAPORE,VISAKHAPATNAM,11472,14069
SINGAPORE AIRLINES,SINGAPORE,AHMEDABAD,32382,34253
SINGAPORE AIRLINES,SINGAPORE,BENGALURU,71479,69291
SINGAPORE AIRLINES,SINGAPORE,CHENNAI,68609,75088
SINGAPORE AIRLINES,SINGAPORE,DELHI,174243,179308
SINGAPORE AIRLINES,SINGAPORE,KOLKATA,27580,28652
SINGAPORE AIRLINES,SINGAPORE,MUMBAI,168603,172390
SPICEJET,BANGKOK,CHENNAI,46345,47749
SPICEJET,BANGKOK,KOLKATA,67446,68909
SPICEJET,COLOMBO,CHENNAI,25446,25295
SPICEJET,COLOMBO,MADURAI,25406,26056
SPICEJET,DHAKA,KOLKATA,669,686
SPICEJET,DUBAI,AHMEDABAD,60710,60291
SPICEJET,DUBAI,AMRITSAR,62803,61899
SPICEJET,DUBAI,DELHI,63123,62429
SPICEJET,DUBAI,HYDERABAD,31080,34708
SPICEJET,DUBAI,JAIPUR,41614,43328
SPICEJET,DUBAI,KOCHI,61361,60567
SPICEJET,DUBAI,KOZHIKODE,61671,60440
SPICEJET,DUBAI,MADURAI,58922,61620
SPICEJET,DUBAI,MANGALORE,23824,23263
SPICEJET,DUBAI,MUMBAI,55972,62200
SPICEJET,DUBAI,PUNE,55208,60541
SPICEJET,KABUL,DELHI,24950,25073
SPICEJET,MALE,KOCHI,25604,25620
SPICEJET,MUSCAT,AHMEDABAD,33442,42391
SRILNKAN AIRWAYS,COLOMBO,BENGALURU,72014,67636
SRILNKAN AIRWAYS,COLOMBO,CHENNAI,265359,274690
SRILNKAN AIRWAYS,COLOMBO,DELHI,53589,53776
SRILNKAN AIRWAYS,COLOMBO,KOCHI,85707,86709
SRILNKAN AIRWAYS,COLOMBO,KOLKATA,6846,7303
SRILNKAN AIRWAYS,COLOMBO,MADURAI,19520,21907
SRILNKAN AIRWAYS,COLOMBO,MUMBAI,51435,51043
SRILNKAN AIRWAYS,COLOMBO,TIRUCHIRAPALLY,86326,92380
SRILNKAN AIRWAYS,COLOMBO,TRIVANDRUM,50851,42029
SRILNKAN AIRWAYS,COLOMBO,VARANASI,1227,1340
SWISS AIR,ZURICH,DELHI,67796,76759
SWISS AIR,ZURICH,MUMBAI,65349,76517
TAJIK AIR,DUSHANBE,DELHI,4253,4312
THAI AIR ASIA,DON MUEANG,BENGALURU,39755,38143
THAI AIR ASIA,DON MUEANG,CHENNAI,37785,37392
THAI AIR ASIA,DON MUEANG,KOCHI,40497,42362
THAI AIR ASIA,DON MUEANG,KOLKATA,11005,11166
THAI AIRWAYS,BANGKOK,BENGALURU,89072,92973
THAI AIRWAYS,BANGKOK,CHENNAI,69797,74736
THAI AIRWAYS,BANGKOK,DELHI,230934,248655
THAI AIRWAYS,BANGKOK,HYDERABAD,57080,60912
THAI AIRWAYS,BANGKOK,KOLKATA,81171,84344
THAI AIRWAYS,BANGKOK,MUMBAI,112560,119701
THAI SMILE AIRWAYS,BANGKOK,GAYA,14523,5449
THAI SMILE AIRWAYS,BANGKOK,JAIPUR,5847,6115
THAI SMILE AIRWAYS,BANGKOK,LUCKNOW,3756,3440
THAI SMILE AIRWAYS,BANGKOK,VARANASI,3375,12164
THAI SMILE AIRWAYS,DON MUEANG,GAYA,304,413
TIGER AIRWAYS,SINGAPORE,BENGALURU,53582,54044
TIGER AIRWAYS,SINGAPORE,CHENNAI,12963,13571
TIGER AIRWAYS,SINGAPORE,HYDERABAD,46632,41223
TIGER AIRWAYS,SINGAPORE,KOCHI,24527,23505
TIGER AIRWAYS,SINGAPORE,LUCKNOW,18710,17896
TIGER AIRWAYS,SINGAPORE,TIRUCHIRAPALLY,117902,112980
TURKISH AIRLINES,ISTANBUL,DELHI,117620,120608
TURKISH AIRLINES,ISTANBUL,MUMBAI,112268,117167
TURKMENISTAN AIRLINES,ASHGABAT,AMRITSAR,25375,25042
TURKMENISTAN AIRLINES,ASHGABAT,DELHI,13757,14005
UNITED AIRLINES,NEWARK,DELHI,76042,79212
UNITED AIRLINES,NEWARK,MUMBAI,81676,85617
UNITED AIRLINES BANGLADESH LTD.,CHITTAGONG,KOLKATA,0,0
UNITED AIRLINES BANGLADESH LTD.,DHAKA,KOLKATA,0,0
UNITED PARCEL SERVICES,BANGKOK,MUMBAI,0,0
UNITED PARCEL SERVICES,COLOGNE,MUMBAI,0,0
UNITED PARCEL SERVICES,DUBAI,MUMBAI,0,0
UNITED PARCEL SERVICES,TAIPAE,MUMBAI,0,0
US BANGLA AIRLINES,DHAKA,KOLKATA,8882,8808
UZBEKISTAN AIRWAYS,NAVOI,DELHI,0,0
UZBEKISTAN AIRWAYS,NAVOI,MUMBAI,0,0
UZBEKISTAN AIRWAYS,TASHKENT,AMRITSAR,11556,11085
UZBEKISTAN AIRWAYS,TASHKENT,DELHI,40411,41343
VIRGIN ATLANTIC AIRLINES,LONDON,DELHI,76879,79875
YEMENIA AIRWAYS,ADEN,MUMBAI,3022,3394
YEMENIA AIRWAYS,SANAA,MUMBAI,777,762
AIR INDIA,HONG KONG,SEOUL,24148,26002
AIR INDIA,HONG KONG,OSAKA,10157,12507
JET AIRWAYS,AMSTERDAM,TORONTO,48224,45606
AIR INDIA,NEWARK,LONDON,10415,12892
AIR INDIA EXPRESS,BAHRAIN,DOHA,0,0
AIR INDIA EXPRESS,BAHRAIN,KUWAIT,26,0
AIR INDIA EXPRESS,DHAKA,SINGAPORE,3398,1653
AIR INDIA EXPRESS,DHAKA,DUBAI,64,0
