YEAR,QUARTER,CITY,AIRLINE,PREDICTED_TRAFFIC
2015,Q1,AHMEDABAD,AIR INDIA,38754
2015,Q1,AHMEDABAD,AIR INDIA EXPRESS,14384
2015,Q1,AHMEDABAD,INDIGO,9943
2015,Q1,AHMEDABAD,JET AIRWAYS,48125
2015,Q1,AHMEDABAD,SPICEJET,6303
2015,Q1,AMRITSAR,AIR INDIA,16135
2015,Q1,AMRITSAR,AIR INDIA EXPRESS,5988
2015,Q1,AMRITSAR,INDIGO,4139
2015,Q1,AMRITSAR,JET AIRWAYS,20037
2015,Q1,AMRITSAR,SPICEJET,2624
2015,Q1,BENGALURU,AIR INDIA,104390
2015,Q1,BENGALURU,AIR INDIA EXPRESS,38746
2015,Q1,BENGALURU,INDIGO,26782
2015,Q1,BENGALURU,JET AIRWAYS,129631
2015,Q1,BENGALURU,SPICEJET,16980
2015,Q1,CHENNAI,AIR INDIA,167149
2015,Q1,CHENNAI,AIR INDIA EXPRESS,62040
2015,Q1,CHENNAI,INDIGO,42884
2015,Q1,CHENNAI,JET AIRWAYS,207565
2015,Q1,CHENNAI,SPICEJET,27188
2015,Q1,COIMBATORE,AIR INDIA,4600
2015,Q1,COIMBATORE,AIR INDIA EXPRESS,1707
2015,Q1,COIMBATORE,INDIGO,1180
2015,Q1,COIMBATORE,JET AIRWAYS,5712
2015,Q1,COIMBATORE,SPICEJET,748
2015,Q1,DELHI,AIR INDIA,522861
2015,Q1,DELHI,AIR INDIA EXPRESS,194068
2015,Q1,DELHI,INDIGO,134147
2015,Q1,DELHI,JET AIRWAYS,649286
2015,Q1,DELHI,SPICEJET,85048
2015,Q1,GAYA,AIR INDIA,4891
2015,Q1,GAYA,AIR INDIA EXPRESS,1815
2015,Q1,GAYA,INDIGO,1254
2015,Q1,GAYA,JET AIRWAYS,6074
2015,Q1,GAYA,SPICEJET,795
2015,Q1,GOA,AIR INDIA,16778
2015,Q1,GOA,AIR INDIA EXPRESS,6227
2015,Q1,GOA,INDIGO,4304
2015,Q1,GOA,JET AIRWAYS,20836
2015,Q1,GOA,SPICEJET,2729
2015,Q1,HYDERABAD,AIR INDIA,96595
2015,Q1,HYDERABAD,AIR INDIA EXPRESS,35852
2015,Q1,HYDERABAD,INDIGO,24782
2015,Q1,HYDERABAD,JET AIRWAYS,119951
2015,Q1,HYDERABAD,SPICEJET,15712
2015,Q1,JAIPUR,AIR INDIA,13968
2015,Q1,JAIPUR,AIR INDIA EXPRESS,5184
2015,Q1,JAIPUR,INDIGO,3583
2015,Q1,JAIPUR,JET AIRWAYS,17345
2015,Q1,JAIPUR,SPICEJET,2272
2015,Q1,KOCHI,AIR INDIA,128270
2015,Q1,KOCHI,AIR INDIA EXPRESS,47609
2015,Q1,KOCHI,INDIGO,32909
2015,Q1,KOCHI,JET AIRWAYS,159285
2015,Q1,KOCHI,SPICEJET,20864
2015,Q1,KOLKATA,AIR INDIA,65938
2015,Q1,KOLKATA,AIR INDIA EXPRESS,24474
2015,Q1,KOLKATA,INDIGO,16917
2015,Q1,KOLKATA,JET AIRWAYS,81881
2015,Q1,KOLKATA,SPICEJET,10725
2015,Q1,KOZHIKODE,AIR INDIA,90890
2015,Q1,KOZHIKODE,AIR INDIA EXPRESS,33735
2015,Q1,KOZHIKODE,INDIGO,23319
2015,Q1,KOZHIKODE,JET AIRWAYS,112867
2015,Q1,KOZHIKODE,SPICEJET,14784
2015,Q1,LUCKNOW,AIR INDIA,19424
2015,Q1,LUCKNOW,AIR INDIA EXPRESS,7209
2015,Q1,LUCKNOW,INDIGO,4983
2015,Q1,LUCKNOW,JET AIRWAYS,24120
2015,Q1,LUCKNOW,SPICEJET,3159
2015,Q1,MADURAI,AIR INDIA,8570
2015,Q1,MADURAI,AIR INDIA EXPRESS,3181
2015,Q1,MADURAI,INDIGO,2198
2015,Q1,MADURAI,JET AIRWAYS,10643
2015,Q1,MADURAI,SPICEJET,1394
2015,Q1,MANGALORE,AIR INDIA,17650
2015,Q1,MANGALORE,AIR INDIA EXPRESS,6551
2015,Q1,MANGALORE,INDIGO,4528
2015,Q1,MANGALORE,JET AIRWAYS,21918
2015,Q1,MANGALORE,SPICEJET,2871
2015,Q1,MUMBAI,AIR INDIA,437347
2015,Q1,MUMBAI,AIR INDIA EXPRESS,162328
2015,Q1,MUMBAI,INDIGO,112207
2015,Q1,MUMBAI,JET AIRWAYS,543095
2015,Q1,MUMBAI,SPICEJET,71138
2015,Q1,NAGPUR,AIR INDIA,1996
2015,Q1,NAGPUR,AIR INDIA EXPRESS,741
2015,Q1,NAGPUR,INDIGO,512
2015,Q1,NAGPUR,JET AIRWAYS,2479
2015,Q1,NAGPUR,SPICEJET,324
2015,Q1,PUNE,AIR INDIA,4747
2015,Q1,PUNE,AIR INDIA EXPRESS,1762
2015,Q1,PUNE,INDIGO,1218
2015,Q1,PUNE,JET AIRWAYS,5895
2015,Q1,PUNE,SPICEJET,772
2015,Q1,TIRUCHIRAPALLY,AIR INDIA,40619
2015,Q1,TIRUCHIRAPALLY,AIR INDIA EXPRESS,15076
2015,Q1,TIRUCHIRAPALLY,INDIGO,10421
2015,Q1,TIRUCHIRAPALLY,JET AIRWAYS,50441
2015,Q1,TIRUCHIRAPALLY,SPICEJET,6607
2015,Q1,TRIVANDRUM,AIR INDIA,77478
2015,Q1,TRIVANDRUM,AIR INDIA EXPRESS,28757
2015,Q1,TRIVANDRUM,INDIGO,19878
2015,Q1,TRIVANDRUM,JET AIRWAYS,96211
2015,Q1,TRIVANDRUM,SPICEJET,12602
2015,Q1,VARANASI,AIR INDIA,1648
2015,Q1,VARANASI,AIR INDIA EXPRESS,612
2015,Q1,VARANASI,INDIGO,423
2015,Q1,VARANASI,JET AIRWAYS,2047
2015,Q1,VARANASI,SPICEJET,268
2015,Q1,VISAKHAPATNAM,AIR INDIA,3156
2015,Q1,VISAKHAPATNAM,AIR INDIA EXPRESS,1171
2015,Q1,VISAKHAPATNAM,INDIGO,809
2015,Q1,VISAKHAPATNAM,JET AIRWAYS,3919
2015,Q1,VISAKHAPATNAM,SPICEJET,513
2015,Q2,AHMEDABAD,AIR INDIA,36267
2015,Q2,AHMEDABAD,AIR INDIA EXPRESS,17764
2015,Q2,AHMEDABAD,INDIGO,11556
2015,Q2,AHMEDABAD,JET AIRWAYS,47331
2015,Q2,AHMEDABAD,SPICEJET,7156
2015,Q2,AMRITSAR,AIR INDIA,9534
2015,Q2,AMRITSAR,AIR INDIA EXPRESS,4670
2015,Q2,AMRITSAR,INDIGO,3038
2015,Q2,AMRITSAR,JET AIRWAYS,12443
2015,Q2,AMRITSAR,SPICEJET,1881
2015,Q2,BENGALURU,AIR INDIA,111897
2015,Q2,BENGALURU,AIR INDIA EXPRESS,54808
2015,Q2,BENGALURU,INDIGO,35655
2015,Q2,BENGALURU,JET AIRWAYS,146031
2015,Q2,BENGALURU,SPICEJET,22080
2015,Q2,CHENNAI,AIR INDIA,172825
2015,Q2,CHENNAI,AIR INDIA EXPRESS,84651
2015,Q2,CHENNAI,INDIGO,55069
2015,Q2,CHENNAI,JET AIRWAYS,225545
2015,Q2,CHENNAI,SPICEJET,34103
2015,Q2,COIMBATORE,AIR INDIA,4978
2015,Q2,COIMBATORE,AIR INDIA EXPRESS,2438
2015,Q2,COIMBATORE,INDIGO,1586
2015,Q2,COIMBATORE,JET AIRWAYS,6496
2015,Q2,COIMBATORE,SPICEJET,982
2015,Q2,DELHI,AIR INDIA,421098
2015,Q2,DELHI,AIR INDIA EXPRESS,206258
2015,Q2,DELHI,INDIGO,134179
2015,Q2,DELHI,JET AIRWAYS,549555
2015,Q2,DELHI,SPICEJET,83093
2015,Q2,GAYA,AIR INDIA,528
2015,Q2,GAYA,AIR INDIA EXPRESS,259
2015,Q2,GAYA,INDIGO,168
2015,Q2,GAYA,JET AIRWAYS,690
2015,Q2,GAYA,SPICEJET,104
2015,Q2,GOA,AIR INDIA,10743
2015,Q2,GOA,AIR INDIA EXPRESS,5262
2015,Q2,GOA,INDIGO,3423
2015,Q2,GOA,JET AIRWAYS,14021
2015,Q2,GOA,SPICEJET,2120
2015,Q2,HYDERABAD,AIR INDIA,100918
2015,Q2,HYDERABAD,AIR INDIA EXPRESS,49430
2015,Q2,HYDERABAD,INDIGO,32156
2015,Q2,HYDERABAD,JET AIRWAYS,131703
2015,Q2,HYDERABAD,SPICEJET,19913
2015,Q2,JAIPUR,AIR INDIA,11868
2015,Q2,JAIPUR,AIR INDIA EXPRESS,5813
2015,Q2,JAIPUR,INDIGO,3781
2015,Q2,JAIPUR,JET AIRWAYS,15488
2015,Q2,JAIPUR,SPICEJET,2341
2015,Q2,KOCHI,AIR INDIA,162168
2015,Q2,KOCHI,AIR INDIA EXPRESS,79431
2015,Q2,KOCHI,INDIGO,51673
2015,Q2,KOCHI,JET AIRWAYS,211638
2015,Q2,KOCHI,SPICEJET,32000
2015,Q2,KOLKATA,AIR INDIA,60217
2015,Q2,KOLKATA,AIR INDIA EXPRESS,29495
2015,Q2,KOLKATA,INDIGO,19187
2015,Q2,KOLKATA,JET AIRWAYS,78587
2015,Q2,KOLKATA,SPICEJET,11882
2015,Q2,KOZHIKODE,AIR INDIA,75044
2015,Q2,KOZHIKODE,AIR INDIA EXPRESS,36757
2015,Q2,KOZHIKODE,INDIGO,23912
2015,Q2,KOZHIKODE,JET AIRWAYS,97937
2015,Q2,KOZHIKODE,SPICEJET,14808
2015,Q2,LUCKNOW,AIR INDIA,20452
2015,Q2,LUCKNOW,AIR INDIA EXPRESS,10017
2015,Q2,LUCKNOW,INDIGO,6516
2015,Q2,LUCKNOW,JET AIRWAYS,26691
2015,Q2,LUCKNOW,SPICEJET,4035
2015,Q2,MADURAI,AIR INDIA,9400
2015,Q2,MADURAI,AIR INDIA EXPRESS,4604
2015,Q2,MADURAI,INDIGO,2995
2015,Q2,MADURAI,JET AIRWAYS,12268
2015,Q2,MADURAI,SPICEJET,1855
2015,Q2,MANGALORE,AIR INDIA,25065
2015,Q2,MANGALORE,AIR INDIA EXPRESS,12277
2015,Q2,MANGALORE,INDIGO,7986
2015,Q2,MANGALORE,JET AIRWAYS,32711
2015,Q2,MANGALORE,SPICEJET,4946
2015,Q2,MUMBAI,AIR INDIA,399491
2015,Q2,MUMBAI,AIR INDIA EXPRESS,195674
2015,Q2,MUMBAI,INDIGO,127294
2015,Q2,MUMBAI,JET AIRWAYS,521356
2015,Q2,MUMBAI,SPICEJET,78830
2015,Q2,NAGPUR,AIR INDIA,1954
2015,Q2,NAGPUR,AIR INDIA EXPRESS,957
2015,Q2,NAGPUR,INDIGO,622
2015,Q2,NAGPUR,JET AIRWAYS,2550
2015,Q2,NAGPUR,SPICEJET,385
2015,Q2,PUNE,AIR INDIA,7945
2015,Q2,PUNE,AIR INDIA EXPRESS,3891
2015,Q2,PUNE,INDIGO,2531
2015,Q2,PUNE,JET AIRWAYS,10369
2015,Q2,PUNE,SPICEJET,1567
2015,Q2,TIRUCHIRAPALLY,AIR INDIA,42726
2015,Q2,TIRUCHIRAPALLY,AIR INDIA EXPRESS,20927
2015,Q2,TIRUCHIRAPALLY,INDIGO,13614
2015,Q2,TIRUCHIRAPALLY,JET AIRWAYS,55760
2015,Q2,TIRUCHIRAPALLY,SPICEJET,8431
2015,Q2,TRIVANDRUM,AIR INDIA,85819
2015,Q2,TRIVANDRUM,AIR INDIA EXPRESS,42035
2015,Q2,TRIVANDRUM,INDIGO,27345
2015,Q2,TRIVANDRUM,JET AIRWAYS,111998
2015,Q2,TRIVANDRUM,SPICEJET,16934
2015,Q2,VARANASI,AIR INDIA,282
2015,Q2,VARANASI,AIR INDIA EXPRESS,138
2015,Q2,VARANASI,INDIGO,89
2015,Q2,VARANASI,JET AIRWAYS,368
2015,Q2,VARANASI,SPICEJET,55
2015,Q2,VISAKHAPATNAM,AIR INDIA,3842
2015,Q2,VISAKHAPATNAM,AIR INDIA EXPRESS,1882
2015,Q2,VISAKHAPATNAM,INDIGO,1224
2015,Q2,VISAKHAPATNAM,JET AIRWAYS,5014
2015,Q2,VISAKHAPATNAM,SPICEJET,758
2015,Q3,AHMEDABAD,AIR INDIA,34402
2015,Q3,AHMEDABAD,AIR INDIA EXPRESS,16459
2015,Q3,AHMEDABAD,INDIGO,9817
2015,Q3,AHMEDABAD,JET AIRWAYS,43887
2015,Q3,AHMEDABAD,SPICEJET,6409
2015,Q3,AMRITSAR,AIR INDIA,12748
2015,Q3,AMRITSAR,AIR INDIA EXPRESS,6099
2015,Q3,AMRITSAR,INDIGO,3638
2015,Q3,AMRITSAR,JET AIRWAYS,16263
2015,Q3,AMRITSAR,SPICEJET,2375
2015,Q3,BENGALURU,AIR INDIA,102504
2015,Q3,BENGALURU,AIR INDIA EXPRESS,49043
2015,Q3,BENGALURU,INDIGO,29251
2015,Q3,BENGALURU,JET AIRWAYS,130765
2015,Q3,BENGALURU,SPICEJET,19097
2015,Q3,CHENNAI,AIR INDIA,168727
2015,Q3,CHENNAI,AIR INDIA EXPRESS,80729
2015,Q3,CHENNAI,INDIGO,48150
2015,Q3,CHENNAI,JET AIRWAYS,215248
2015,Q3,CHENNAI,SPICEJET,31435
2015,Q3,COIMBATORE,AIR INDIA,4461
2015,Q3,COIMBATORE,AIR INDIA EXPRESS,2134
2015,Q3,COIMBATORE,INDIGO,1273
2015,Q3,COIMBATORE,JET AIRWAYS,5691
2015,Q3,COIMBATORE,SPICEJET,831
2015,Q3,DELHI,AIR INDIA,448678
2015,Q3,DELHI,AIR INDIA EXPRESS,214673
2015,Q3,DELHI,INDIGO,128041
2015,Q3,DELHI,JET AIRWAYS,572386
2015,Q3,DELHI,SPICEJET,83591
2015,Q3,GAYA,AIR INDIA,793
2015,Q3,GAYA,AIR INDIA EXPRESS,379
2015,Q3,GAYA,INDIGO,226
2015,Q3,GAYA,JET AIRWAYS,1012
2015,Q3,GAYA,SPICEJET,147
2015,Q3,GOA,AIR INDIA,9771
2015,Q3,GOA,AIR INDIA EXPRESS,4675
2015,Q3,GOA,INDIGO,2788
2015,Q3,GOA,JET AIRWAYS,12466
2015,Q3,GOA,SPICEJET,1820
2015,Q3,HYDERABAD,AIR INDIA,99644
2015,Q3,HYDERABAD,AIR INDIA EXPRESS,47675
2015,Q3,HYDERABAD,INDIGO,28435
2015,Q3,HYDERABAD,JET AIRWAYS,127117
2015,Q3,HYDERABAD,SPICEJET,18564
2015,Q3,JAIPUR,AIR INDIA,11371
2015,Q3,JAIPUR,AIR INDIA EXPRESS,5440
2015,Q3,JAIPUR,INDIGO,3245
2015,Q3,JAIPUR,JET AIRWAYS,14506
2015,Q3,JAIPUR,SPICEJET,2118
2015,Q3,KOCHI,AIR INDIA,159904
2015,Q3,KOCHI,AIR INDIA EXPRESS,76507
2015,Q3,KOCHI,INDIGO,45632
2015,Q3,KOCHI,JET AIRWAYS,203992
2015,Q3,KOCHI,SPICEJET,29791
2015,Q3,KOLKATA,AIR INDIA,65526
2015,Q3,KOLKATA,AIR INDIA EXPRESS,31351
2015,Q3,KOLKATA,INDIGO,18699
2015,Q3,KOLKATA,JET AIRWAYS,83593
2015,Q3,KOLKATA,SPICEJET,12208
2015,Q3,KOZHIKODE,AIR INDIA,75323
2015,Q3,KOZHIKODE,AIR INDIA EXPRESS,36039
2015,Q3,KOZHIKODE,INDIGO,21495
2015,Q3,KOZHIKODE,JET AIRWAYS,96091
2015,Q3,KOZHIKODE,SPICEJET,14033
2015,Q3,LUCKNOW,AIR INDIA,19654
2015,Q3,LUCKNOW,AIR INDIA EXPRESS,9403
2015,Q3,LUCKNOW,INDIGO,5608
2015,Q3,LUCKNOW,JET AIRWAYS,25073
2015,Q3,LUCKNOW,SPICEJET,3661
2015,Q3,MADURAI,AIR INDIA,9673
2015,Q3,MADURAI,AIR INDIA EXPRESS,4628
2015,Q3,MADURAI,INDIGO,2760
2015,Q3,MADURAI,JET AIRWAYS,12340
2015,Q3,MADURAI,SPICEJET,1802
2015,Q3,MANGALORE,AIR INDIA,24051
2015,Q3,MANGALORE,AIR INDIA EXPRESS,11507
2015,Q3,MANGALORE,INDIGO,6863
2015,Q3,MANGALORE,JET AIRWAYS,30682
2015,Q3,MANGALORE,SPICEJET,4480
2015,Q3,MUMBAI,AIR INDIA,383311
2015,Q3,MUMBAI,AIR INDIA EXPRESS,183398
2015,Q3,MUMBAI,INDIGO,109386
2015,Q3,MUMBAI,JET AIRWAYS,488996
2015,Q3,MUMBAI,SPICEJET,71413
2015,Q3,NAGPUR,AIR INDIA,1649
2015,Q3,NAGPUR,AIR INDIA EXPRESS,789
2015,Q3,NAGPUR,INDIGO,470
2015,Q3,NAGPUR,JET AIRWAYS,2103
2015,Q3,NAGPUR,SPICEJET,307
2015,Q3,PUNE,AIR INDIA,8221
2015,Q3,PUNE,AIR INDIA EXPRESS,3933
2015,Q3,PUNE,INDIGO,2346
2015,Q3,PUNE,JET AIRWAYS,10487
2015,Q3,PUNE,SPICEJET,1531
2015,Q3,TIRUCHIRAPALLY,AIR INDIA,41469
2015,Q3,TIRUCHIRAPALLY,AIR INDIA EXPRESS,19841
2015,Q3,TIRUCHIRAPALLY,INDIGO,11834
2015,Q3,TIRUCHIRAPALLY,JET AIRWAYS,52903
2015,Q3,TIRUCHIRAPALLY,SPICEJET,7726
2015,Q3,TRIVANDRUM,AIR INDIA,84129
2015,Q3,TRIVANDRUM,AIR INDIA EXPRESS,40252
2015,Q3,TRIVANDRUM,INDIGO,24008
2015,Q3,TRIVANDRUM,JET AIRWAYS,107325
2015,Q3,TRIVANDRUM,SPICEJET,15673
2015,Q3,VARANASI,AIR INDIA,1432
2015,Q3,VARANASI,AIR INDIA EXPRESS,685
2015,Q3,VARANASI,INDIGO,408
2015,Q3,VARANASI,JET AIRWAYS,1827
2015,Q3,VARANASI,SPICEJET,266
2015,Q3,VISAKHAPATNAM,AIR INDIA,2964
2015,Q3,VISAKHAPATNAM,AIR INDIA EXPRESS,1418
2015,Q3,VISAKHAPATNAM,INDIGO,846
2015,Q3,VISAKHAPATNAM,JET AIRWAYS,3782
2015,Q3,VISAKHAPATNAM,SPICEJET,552
2015,Q4,AHMEDABAD,AIR INDIA,47768
2015,Q4,AHMEDABAD,AIR INDIA EXPRESS,18923
2015,Q4,AHMEDABAD,INDIGO,12271
2015,Q4,AHMEDABAD,JET AIRWAYS,57646
2015,Q4,AHMEDABAD,SPICEJET,9435
