YEAR,QUARTER,CITY,AIRLINE,PREDICTED_TRAFFIC
2015,Q4,AMRITSAR,AIR INDIA,22018
2015,Q4,AMRITSAR,AIR INDIA EXPRESS,8722
2015,Q4,AMRITSAR,INDIGO,5656
2015,Q4,AMRITSAR,JET AIRWAYS,26571
2015,Q4,AMRITSAR,SPICEJET,4349
2015,Q4,BENGALURU,AIR INDIA,145956
2015,Q4,BENGALURU,AIR INDIA EXPRESS,57819
2015,Q4,BENGALURU,INDIGO,37496
2015,Q4,BENGALURU,JET AIRWAYS,176138
2015,Q4,BENGALURU,SPICEJET,28829
2015,Q4,CHENNAI,AIR INDIA,174722
2015,Q4,CHENNAI,AIR INDIA EXPRESS,69214
2015,Q4,CHENNAI,INDIGO,44886
2015,Q4,CHENNAI,JET AIRWAYS,210853
2015,Q4,CHENNAI,SPICEJET,34511
2015,Q4,COIMBATORE,AIR INDIA,5721
2015,Q4,COIMBATORE,AIR INDIA EXPRESS,2266
2015,Q4,COIMBATORE,INDIGO,1469
2015,Q4,COIMBATORE,JET AIRWAYS,6905
2015,Q4,COIMBATORE,SPICEJET,1130
2015,Q4,DELHI,AIR INDIA,552566
2015,Q4,DELHI,AIR INDIA EXPRESS,218893
2015,Q4,DELHI,INDIGO,141955
2015,Q4,DELHI,JET AIRWAYS,666833
2015,Q4,DELHI,SPICEJET,109144
2015,Q4,GAYA,AIR INDIA,4440
2015,Q4,GAYA,AIR INDIA EXPRESS,1759
2015,Q4,GAYA,INDIGO,1140
2015,Q4,GAYA,JET AIRWAYS,5358
2015,Q4,GAYA,SPICEJET,877
2015,Q4,GOA,AIR INDIA,19630
2015,Q4,GOA,AIR INDIA EXPRESS,7776
2015,Q4,GOA,INDIGO,5043
2015,Q4,GOA,JET AIRWAYS,23689
2015,Q4,GOA,SPICEJET,3877
2015,Q4,HYDERABAD,AIR INDIA,119599
2015,Q4,HYDERABAD,AIR INDIA EXPRESS,47378
2015,Q4,HYDERABAD,INDIGO,30725
2015,Q4,HYDERABAD,JET AIRWAYS,144332
2015,Q4,HYDERABAD,SPICEJET,23623
2015,Q4,JAIPUR,AIR INDIA,14748
2015,Q4,JAIPUR,AIR INDIA EXPRESS,5842
2015,Q4,JAIPUR,INDIGO,3788
2015,Q4,JAIPUR,JET AIRWAYS,17798
2015,Q4,JAIPUR,SPICEJET,2913
2015,Q4,KOCHI,AIR INDIA,174653
2015,Q4,KOCHI,AIR INDIA EXPRESS,69187
2015,Q4,KOCHI,INDIGO,44868
2015,Q4,KOCHI,JET AIRWAYS,210770
2015,Q4,KOCHI,SPICEJET,34498
2015,Q4,KOLKATA,AIR INDIA,89494
2015,Q4,KOLKATA,AIR INDIA EXPRESS,35452
2015,Q4,KOLKATA,INDIGO,22991
2015,Q4,KOLKATA,JET AIRWAYS,108001
2015,Q4,KOLKATA,SPICEJET,17677
2015,Q4,KOZHIKODE,AIR INDIA,77474
2015,Q4,KOZHIKODE,AIR INDIA EXPRESS,30690
2015,Q4,KOZHIKODE,INDIGO,19903
2015,Q4,KOZHIKODE,JET AIRWAYS,93495
2015,Q4,KOZHIKODE,SPICEJET,15302
2015,Q4,LUCKNOW,AIR INDIA,25112
2015,Q4,LUCKNOW,AIR INDIA EXPRESS,9947
2015,Q4,LUCKNOW,INDIGO,6451
2015,Q4,LUCKNOW,JET AIRWAYS,30305
2015,Q4,LUCKNOW,SPICEJET,4960
2015,Q4,MADURAI,AIR INDIA,10526
2015,Q4,MADURAI,AIR INDIA EXPRESS,4170
2015,Q4,MADURAI,INDIGO,2704
2015,Q4,MADURAI,JET AIRWAYS,12703
2015,Q4,MADURAI,SPICEJET,2079
2015,Q4,MANGALORE,AIR INDIA,25750
2015,Q4,MANGALORE,AIR INDIA EXPRESS,10201
2015,Q4,MANGALORE,INDIGO,6615
2015,Q4,MANGALORE,JET AIRWAYS,31076
2015,Q4,MANGALORE,SPICEJET,5086
2015,Q4,MUMBAI,AIR INDIA,457408
2015,Q4,MUMBAI,AIR INDIA EXPRESS,181198
2015,Q4,MUMBAI,INDIGO,117509
2015,Q4,MUMBAI,JET AIRWAYS,551997
2015,Q4,MUMBAI,SPICEJET,90348
2015,Q4,NAGPUR,AIR INDIA,3274
2015,Q4,NAGPUR,AIR INDIA EXPRESS,1297
2015,Q4,NAGPUR,INDIGO,841
2015,Q4,NAGPUR,JET AIRWAYS,3951
2015,Q4,NAGPUR,SPICEJET,646
2015,Q4,PUNE,AIR INDIA,9896
2015,Q4,PUNE,AIR INDIA EXPRESS,3920
2015,Q4,PUNE,INDIGO,2542
2015,Q4,PUNE,JET AIRWAYS,11942
2015,Q4,PUNE,SPICEJET,1954
2015,Q4,TIRUCHIRAPALLY,AIR INDIA,42649
2015,Q4,TIRUCHIRAPALLY,AIR INDIA EXPRESS,16895
2015,Q4,TIRUCHIRAPALLY,INDIGO,10956
2015,Q4,TIRUCHIRAPALLY,JET AIRWAYS,51469
2015,Q4,TIRUCHIRAPALLY,SPICEJET,8424
2015,Q4,TRIVANDRUM,AIR INDIA,89039
2015,Q4,TRIVANDRUM,AIR INDIA EXPRESS,35272
2015,Q4,TRIVANDRUM,INDIGO,22874
2015,Q4,TRIVANDRUM,JET AIRWAYS,107452
2015,Q4,TRIVANDRUM,SPICEJET,17587
2015,Q4,VARANASI,AIR INDIA,2896
2015,Q4,VARANASI,AIR INDIA EXPRESS,1147
2015,Q4,VARANASI,INDIGO,744
2015,Q4,VARANASI,JET AIRWAYS,3495
2015,Q4,VARANASI,SPICEJET,572
2015,Q4,VISAKHAPATNAM,AIR INDIA,4566
2015,Q4,VISAKHAPATNAM,AIR INDIA EXPRESS,1809
2015,Q4,VISAKHAPATNAM,INDIGO,1173
2015,Q4,VISAKHAPATNAM,JET AIRWAYS,5511
2015,Q4,VISAKHAPATNAM,SPICEJET,902
2016,Q1,AHMEDABAD,AIR INDIA,45390
2016,Q1,AHMEDABAD,AIR INDIA EXPRESS,19077
2016,Q1,AHMEDABAD,INDIGO,12829
2016,Q1,AHMEDABAD,JET AIRWAYS,54158
2016,Q1,AHMEDABAD,SPICEJET,12060
2016,Q1,AMRITSAR,AIR INDIA,22672
2016,Q1,AMRITSAR,AIR INDIA EXPRESS,9529
2016,Q1,AMRITSAR,INDIGO,6408
2016,Q1,AMRITSAR,JET AIRWAYS,27052
2016,Q1,AMRITSAR,SPICEJET,6024
2016,Q1,BENGALURU,AIR INDIA,116042
2016,Q1,BENGALURU,AIR INDIA EXPRESS,48772
2016,Q1,BENGALURU,INDIGO,32800
2016,Q1,BENGALURU,JET AIRWAYS,138457
2016,Q1,BENGALURU,SPICEJET,30833
2016,Q1,CHENNAI,AIR INDIA,177014
2016,Q1,CHENNAI,AIR INDIA EXPRESS,74398
2016,Q1,CHENNAI,INDIGO,50034
2016,Q1,CHENNAI,JET AIRWAYS,211207
2016,Q1,CHENNAI,SPICEJET,47034
2016,Q1,COIMBATORE,AIR INDIA,4716
2016,Q1,COIMBATORE,AIR INDIA EXPRESS,1982
2016,Q1,COIMBATORE,INDIGO,1333
2016,Q1,COIMBATORE,JET AIRWAYS,5627
2016,Q1,COIMBATORE,SPICEJET,1253
2016,Q1,DELHI,AIR INDIA,520846
2016,Q1,DELHI,AIR INDIA EXPRESS,218909
2016,Q1,DELHI,INDIGO,147220
2016,Q1,DELHI,JET AIRWAYS,621456
2016,Q1,DELHI,SPICEJET,138393
2016,Q1,GAYA,AIR INDIA,4538
2016,Q1,GAYA,AIR INDIA EXPRESS,1907
2016,Q1,GAYA,INDIGO,1282
2016,Q1,GAYA,JET AIRWAYS,5415
2016,Q1,GAYA,SPICEJET,1206
2016,Q1,GOA,AIR INDIA,17349
2016,Q1,GOA,AIR INDIA EXPRESS,7291
2016,Q1,GOA,INDIGO,4903
2016,Q1,GOA,JET AIRWAYS,20700
2016,Q1,GOA,SPICEJET,4609
2016,Q1,HYDERABAD,AIR INDIA,105470
2016,Q1,HYDERABAD,AIR INDIA EXPRESS,44328
2016,Q1,HYDERABAD,INDIGO,29811
2016,Q1,HYDERABAD,JET AIRWAYS,125843
2016,Q1,HYDERABAD,SPICEJET,28024
2016,Q1,JAIPUR,AIR INDIA,14874
2016,Q1,JAIPUR,AIR INDIA EXPRESS,6251
2016,Q1,JAIPUR,INDIGO,4204
2016,Q1,JAIPUR,JET AIRWAYS,17747
2016,Q1,JAIPUR,SPICEJET,3952
2016,Q1,KOCHI,AIR INDIA,162876
2016,Q1,KOCHI,AIR INDIA EXPRESS,68456
2016,Q1,KOCHI,INDIGO,46037
2016,Q1,KOCHI,JET AIRWAYS,194338
2016,Q1,KOCHI,SPICEJET,43277
2016,Q1,KOLKATA,AIR INDIA,81375
2016,Q1,KOLKATA,AIR INDIA EXPRESS,34201
2016,Q1,KOLKATA,INDIGO,23001
2016,Q1,KOLKATA,JET AIRWAYS,97094
2016,Q1,KOLKATA,SPICEJET,21622
2016,Q1,KOZHIKODE,AIR INDIA,85854
2016,Q1,KOZHIKODE,AIR INDIA EXPRESS,36084
2016,Q1,KOZHIKODE,INDIGO,24267
2016,Q1,KOZHIKODE,JET AIRWAYS,102439
2016,Q1,KOZHIKODE,SPICEJET,22812
2016,Q1,LUCKNOW,AIR INDIA,26326
2016,Q1,LUCKNOW,AIR INDIA EXPRESS,11064
2016,Q1,LUCKNOW,INDIGO,7441
2016,Q1,LUCKNOW,JET AIRWAYS,31411
2016,Q1,LUCKNOW,SPICEJET,6995
2016,Q1,MADURAI,AIR INDIA,10670
2016,Q1,MADURAI,AIR INDIA EXPRESS,4484
2016,Q1,MADURAI,INDIGO,3016
2016,Q1,MADURAI,JET AIRWAYS,12731
2016,Q1,MADURAI,SPICEJET,2835
2016,Q1,MANGALORE,AIR INDIA,23097
2016,Q1,MANGALORE,AIR INDIA EXPRESS,9707
2016,Q1,MANGALORE,INDIGO,6528
2016,Q1,MANGALORE,JET AIRWAYS,27559
2016,Q1,MANGALORE,SPICEJET,6137
2016,Q1,MUMBAI,AIR INDIA,440175
2016,Q1,MUMBAI,AIR INDIA EXPRESS,185003
2016,Q1,MUMBAI,INDIGO,124418
2016,Q1,MUMBAI,JET AIRWAYS,525202
2016,Q1,MUMBAI,SPICEJET,116958
2016,Q1,NAGPUR,AIR INDIA,5402
2016,Q1,NAGPUR,AIR INDIA EXPRESS,2270
2016,Q1,NAGPUR,INDIGO,1526
2016,Q1,NAGPUR,JET AIRWAYS,6445
2016,Q1,NAGPUR,SPICEJET,1435
2016,Q1,PUNE,AIR INDIA,8541
2016,Q1,PUNE,AIR INDIA EXPRESS,3590
2016,Q1,PUNE,INDIGO,2414
2016,Q1,PUNE,JET AIRWAYS,10191
2016,Q1,PUNE,SPICEJET,2269
2016,Q1,TIRUCHIRAPALLY,AIR INDIA,44376
2016,Q1,TIRUCHIRAPALLY,AIR INDIA EXPRESS,18651
2016,Q1,TIRUCHIRAPALLY,INDIGO,12543
2016,Q1,TIRUCHIRAPALLY,JET AIRWAYS,52948
2016,Q1,TIRUCHIRAPALLY,SPICEJET,11791
2016,Q1,TRIVANDRUM,AIR INDIA,81559
2016,Q1,TRIVANDRUM,AIR INDIA EXPRESS,34278
2016,Q1,TRIVANDRUM,INDIGO,23053
2016,Q1,TRIVANDRUM,JET AIRWAYS,97313
2016,Q1,TRIVANDRUM,SPICEJET,21671
2016,Q1,VARANASI,AIR INDIA,2684
2016,Q1,VARANASI,AIR INDIA EXPRESS,1128
2016,Q1,VARANASI,INDIGO,758
2016,Q1,VARANASI,JET AIRWAYS,3203
2016,Q1,VARANASI,SPICEJET,713
2016,Q1,VISAKHAPATNAM,AIR INDIA,4430
2016,Q1,VISAKHAPATNAM,AIR INDIA EXPRESS,1862
2016,Q1,VISAKHAPATNAM,INDIGO,1252
2016,Q1,VISAKHAPATNAM,JET AIRWAYS,5286
2016,Q1,VISAKHAPATNAM,SPICEJET,1177
2016,Q2,AHMEDABAD,AIR INDIA,37201
2016,Q2,AHMEDABAD,AIR INDIA EXPRESS,20586
2016,Q2,AHMEDABAD,INDIGO,11439
2016,Q2,AHMEDABAD,JET AIRWAYS,51368
2016,Q2,AHMEDABAD,SPICEJET,11172
2016,Q2,AMRITSAR,AIR INDIA,23766
2016,Q2,AMRITSAR,AIR INDIA EXPRESS,13151
2016,Q2,AMRITSAR,INDIGO,7308
2016,Q2,AMRITSAR,JET AIRWAYS,32816
2016,Q2,AMRITSAR,SPICEJET,7137
2016,Q2,BENGALURU,AIR INDIA,106582
2016,Q2,BENGALURU,AIR INDIA EXPRESS,58981
2016,Q2,BENGALURU,INDIGO,32774
2016,Q2,BENGALURU,JET AIRWAYS,147171
2016,Q2,BENGALURU,SPICEJET,32009
2016,Q2,CHANDIGARH,AIR INDIA,5722
2016,Q2,CHANDIGARH,AIR INDIA EXPRESS,3166
2016,Q2,CHANDIGARH,INDIGO,1759
2016,Q2,CHANDIGARH,JET AIRWAYS,7901
2016,Q2,CHANDIGARH,SPICEJET,1718
2016,Q2,CHENNAI,AIR INDIA,159891
2016,Q2,CHENNAI,AIR INDIA EXPRESS,88481
2016,Q2,CHENNAI,INDIGO,49166
2016,Q2,CHENNAI,JET AIRWAYS,220781
2016,Q2,CHENNAI,SPICEJET,48020
2016,Q2,COIMBATORE,AIR INDIA,4263
2016,Q2,COIMBATORE,AIR INDIA EXPRESS,2359
2016,Q2,COIMBATORE,INDIGO,1311
2016,Q2,COIMBATORE,JET AIRWAYS,5887
2016,Q2,COIMBATORE,SPICEJET,1280
2016,Q2,DELHI,AIR INDIA,538607
2016,Q2,DELHI,AIR INDIA EXPRESS,298057
2016,Q2,DELHI,INDIGO,165622
2016,Q2,DELHI,JET AIRWAYS,743719
2016,Q2,DELHI,SPICEJET,161759
2016,Q2,GAYA,AIR INDIA,5490
2016,Q2,GAYA,AIR INDIA EXPRESS,3038
2016,Q2,GAYA,INDIGO,1688
2016,Q2,GAYA,JET AIRWAYS,7581
2016,Q2,GAYA,SPICEJET,1649
2016,Q2,GOA,AIR INDIA,20218
2016,Q2,GOA,AIR INDIA EXPRESS,11188
2016,Q2,GOA,INDIGO,6217
2016,Q2,GOA,JET AIRWAYS,27917
2016,Q2,GOA,SPICEJET,6072
2016,Q2,HYDERABAD,AIR INDIA,100309
2016,Q2,HYDERABAD,AIR INDIA EXPRESS,55509
2016,Q2,HYDERABAD,INDIGO,30845
2016,Q2,HYDERABAD,JET AIRWAYS,138509
2016,Q2,HYDERABAD,SPICEJET,30125
2016,Q2,JAIPUR,AIR INDIA,15508
2016,Q2,JAIPUR,AIR INDIA EXPRESS,8582
2016,Q2,JAIPUR,INDIGO,4769
2016,Q2,JAIPUR,JET AIRWAYS,21414
2016,Q2,JAIPUR,SPICEJET,4657
2016,Q2,KOCHI,AIR INDIA,149480
2016,Q2,KOCHI,AIR INDIA EXPRESS,82720
2016,Q2,KOCHI,INDIGO,45965
2016,Q2,KOCHI,JET AIRWAYS,206405
2016,Q2,KOCHI,SPICEJET,44893
2016,Q2,KOLKATA,AIR INDIA,79655
2016,Q2,KOLKATA,AIR INDIA EXPRESS,44080
2016,Q2,KOLKATA,INDIGO,24494
2016,Q2,KOLKATA,JET AIRWAYS,109990
2016,Q2,KOLKATA,SPICEJET,23922
2016,Q2,KOZHIKODE,AIR INDIA,74394
2016,Q2,KOZHIKODE,AIR INDIA EXPRESS,41168
2016,Q2,KOZHIKODE,INDIGO,22876
2016,Q2,KOZHIKODE,JET AIRWAYS,102725
2016,Q2,KOZHIKODE,SPICEJET,22342
2016,Q2,LUCKNOW,AIR INDIA,24918
2016,Q2,LUCKNOW,AIR INDIA EXPRESS,13789
2016,Q2,LUCKNOW,INDIGO,7662
2016,Q2,LUCKNOW,JET AIRWAYS,34407
2016,Q2,LUCKNOW,SPICEJET,7483
2016,Q2,MADURAI,AIR INDIA,9162
2016,Q2,MADURAI,AIR INDIA EXPRESS,5070
2016,Q2,MADURAI,INDIGO,2817
2016,Q2,MADURAI,JET AIRWAYS,12651
2016,Q2,MADURAI,SPICEJET,2751
2016,Q2,MANGALORE,AIR INDIA,23048
2016,Q2,MANGALORE,AIR INDIA EXPRESS,12754
2016,Q2,MANGALORE,INDIGO,7087
2016,Q2,MANGALORE,JET AIRWAYS,31825
2016,Q2,MANGALORE,SPICEJET,6922
2016,Q2,MUMBAI,AIR INDIA,397667
2016,Q2,MUMBAI,AIR INDIA EXPRESS,220063
2016,Q2,MUMBAI,INDIGO,122283
2016,Q2,MUMBAI,JET AIRWAYS,549107
2016,Q2,MUMBAI,SPICEJET,119430
2016,Q2,NAGPUR,AIR INDIA,3125
2016,Q2,NAGPUR,AIR INDIA EXPRESS,1729
2016,Q2,NAGPUR,INDIGO,961
2016,Q2,NAGPUR,JET AIRWAYS,4315
2016,Q2,NAGPUR,SPICEJET,938
2016,Q2,PUNE,AIR INDIA,8943
2016,Q2,PUNE,AIR INDIA EXPRESS,4949
2016,Q2,PUNE,INDIGO,2750
2016,Q2,PUNE,JET AIRWAYS,12349
2016,Q2,PUNE,SPICEJET,2686
2016,Q2,TIRUCHIRAPALLY,AIR INDIA,43386
2016,Q2,TIRUCHIRAPALLY,AIR INDIA EXPRESS,24009
2016,Q2,TIRUCHIRAPALLY,INDIGO,13341
2016,Q2,TIRUCHIRAPALLY,JET AIRWAYS,59908
2016,Q2,TIRUCHIRAPALLY,SPICEJET,13030
2016,Q2,TRIVANDRUM,AIR INDIA,74514
2016,Q2,TRIVANDRUM,AIR INDIA EXPRESS,41235
2016,Q2,TRIVANDRUM,INDIGO,22913
2016,Q2,TRIVANDRUM,JET AIRWAYS,102891
2016,Q2,TRIVANDRUM,SPICEJET,22378
2016,Q2,VARANASI,AIR INDIA,4242
2016,Q2,VARANASI,AIR INDIA EXPRESS,2347
2016,Q2,VARANASI,INDIGO,1304
2016,Q2,VARANASI,JET AIRWAYS,5858
2016,Q2,VARANASI,SPICEJET,1274
2016,Q2,VISAKHAPATNAM,AIR INDIA,3571
2016,Q2,VISAKHAPATNAM,AIR INDIA EXPRESS,1976
2016,Q2,VISAKHAPATNAM,INDIGO,1098
2016,Q2,VISAKHAPATNAM,JET AIRWAYS,4932
2016,Q2,VISAKHAPATNAM,SPICEJET,1072
2016,Q3,AHMEDABAD,AIR INDIA,43453
2016,Q3,AHMEDABAD,AIR INDIA EXPRESS,24300
2016,Q3,AHMEDABAD,INDIGO,12797
2016,Q3,AHMEDABAD,JET AIRWAYS,60057
